14 115
9.9015E-01,9.9221E-01,9.9393E-01,9.9539E-01,9.9781E-01,9.9967E-01,1.0012E+00,
1.0025E+00,1.0037E+00,1.0046E+00,1.0054E+00,1.0061E+00,1.0073E+00,1.0082E+00,
1.0089E+00,1.0094E+00,1.0094E+00,
2.
6.3993E+01,5.1916E+01,4.3741E+01,3.7843E+01,3.3387E+01,2.7089E+01,2.2853E+01,
1.9813E+01,1.7519E+01,1.5726E+01,1.4284E+01,1.3102E+01,1.2110E+01,1.0551E+01,
9.3763E+00,8.4598E+00,7.7228E+00,6.3860E+00,5.4861E+00,4.8371E+00,4.3460E+00,
3.6489E+00,3.1769E+00,2.8340E+00,2.5740E+00,2.3688E+00,2.2023E+00,2.0648E+00,
1.9490E+00,1.7647E+00,1.6244E+00,1.5143E+00,1.4256E+00,1.2647E+00,1.1571E+00,
1.0803E+00,1.0235E+00,9.4564E-01,8.9633E-01,8.6349E-01,8.4111E-01,8.2553E-01,
8.1482E-01,8.0732E-01,8.0221E-01,7.9656E-01,7.9497E-01,7.9571E-01,7.9807E-01,
8.0618E-01,8.1601E-01,8.2562E-01,8.3460E-01,8.4968E-01,8.6183E-01,8.7163E-01,
8.7979E-01,8.8651E-01,8.9223E-01,8.9718E-01,9.0147E-01,9.0864E-01,9.1423E-01,
9.1871E-01,9.2241E-01,9.2931E-01,9.3414E-01,9.3771E-01,9.4050E-01,9.4445E-01,
9.4715E-01,9.4906E-01,9.5050E-01,9.5153E-01,9.5231E-01,9.5241E-01,9.5296E-01,
9.5344E-01,9.5394E-01,9.5419E-01,9.5424E-01,9.5416E-01,9.5389E-01,9.5351E-01,
9.5317E-01,9.5289E-01,9.5251E-01,9.5223E-01,9.5212E-01,9.5199E-01,9.5197E-01,
9.5201E-01,9.5204E-01,9.5208E-01,9.5224E-01,9.5241E-01,9.5256E-01,9.5269E-01,
9.5301E-01,9.5323E-01,9.5341E-01,9.5353E-01,9.5380E-01,9.5395E-01,9.5415E-01,
9.5431E-01,9.5445E-01,9.5462E-01,9.5471E-01,9.5485E-01,9.5501E-01,9.5507E-01,
9.5516E-01,9.5516E-01,9.5516E-01,
6.
8.0280E+01,6.7700E+01,5.8565E+01,5.1636E+01,4.6203E+01,3.8230E+01,3.2660E+01,
2.8548E+01,2.5390E+01,2.2882E+01,2.0846E+01,1.9155E+01,1.7733E+01,1.5462E+01,
1.3732E+01,1.2369E+01,1.1270E+01,9.2669E+00,7.9143E+00,6.9365E+00,6.1965E+00,
5.1502E+00,4.4445E+00,3.9348E+00,3.5481E+00,3.2457E+00,3.0013E+00,2.8003E+00,
2.6317E+00,2.3640E+00,2.1611E+00,2.0022E+00,1.8739E+00,1.6416E+00,1.4847E+00,
1.3718E+00,1.2870E+00,1.1689E+00,1.0923E+00,1.0394E+00,1.0018E+00,9.7442E-01,
9.5403E-01,9.3856E-01,9.2665E-01,9.1034E-01,9.0027E-01,8.9424E-01,8.9089E-01,
8.8889E-01,8.9144E-01,8.9553E-01,9.0001E-01,9.0842E-01,9.1556E-01,9.2145E-01,
9.2635E-01,9.3054E-01,9.3416E-01,9.3736E-01,9.4013E-01,9.4490E-01,9.4875E-01,
9.5203E-01,9.5478E-01,9.6007E-01,9.6393E-01,9.6673E-01,9.6879E-01,9.7152E-01,
9.7305E-01,9.7379E-01,9.7424E-01,9.7459E-01,9.7475E-01,9.7530E-01,9.7542E-01,
9.7548E-01,9.7553E-01,9.7554E-01,9.7554E-01,9.7553E-01,9.7555E-01,9.7561E-01,
9.7566E-01,9.7577E-01,9.7603E-01,9.7630E-01,9.7655E-01,9.7680E-01,9.7704E-01,
9.7720E-01,9.7745E-01,9.7758E-01,9.7788E-01,9.7817E-01,9.7840E-01,9.7859E-01,
9.7903E-01,9.7933E-01,9.7964E-01,9.7984E-01,9.8025E-01,9.8050E-01,9.8069E-01,
9.8084E-01,9.8098E-01,9.8114E-01,9.8121E-01,9.8129E-01,9.8142E-01,9.8156E-01,
9.8171E-01,9.8180E-01,9.8180E-01,
8.
7.8661E+01,6.7170E+01,5.8690E+01,5.2182E+01,4.7016E+01,3.9336E+01,3.3899E+01,
2.9830E+01,2.6672E+01,2.4147E+01,2.2081E+01,2.0356E+01,1.8895E+01,1.6550E+01,
1.4747E+01,1.3317E+01,1.2154E+01,1.0025E+01,8.5720E+00,7.5181E+00,6.7168E+00,
5.5772E+00,4.8060E+00,4.2480E+00,3.8260E+00,3.4941E+00,3.2270E+00,3.0068E+00,
2.8226E+00,2.5307E+00,2.3097E+00,2.1369E+00,1.9977E+00,1.7449E+00,1.5745E+00,
1.4520E+00,1.3596E+00,1.2309E+00,1.1471E+00,1.0890E+00,1.0474E+00,1.0168E+00,
9.9392E-01,9.7650E-01,9.6293E-01,9.4374E-01,9.3148E-01,9.2385E-01,9.1908E-01,
9.1450E-01,9.1533E-01,9.1806E-01,9.2141E-01,9.2821E-01,9.3415E-01,9.3907E-01,
9.4320E-01,9.4662E-01,9.4955E-01,9.5219E-01,9.5451E-01,9.5844E-01,9.6157E-01,
9.6426E-01,9.6650E-01,9.7085E-01,9.7391E-01,9.7610E-01,9.7770E-01,9.7961E-01,
9.8051E-01,9.8084E-01,9.8095E-01,9.8093E-01,9.8084E-01,9.8184E-01,9.8171E-01,
9.8151E-01,9.8116E-01,9.8084E-01,9.8060E-01,9.8030E-01,9.7983E-01,9.7947E-01,
9.7926E-01,9.7911E-01,9.7892E-01,9.7887E-01,9.7883E-01,9.7888E-01,9.7889E-01,
9.7893E-01,9.7897E-01,9.7897E-01,9.7903E-01,9.7911E-01,9.7916E-01,9.7920E-01,
9.7934E-01,9.7948E-01,9.7962E-01,9.7970E-01,9.7986E-01,9.8001E-01,9.8009E-01,
9.8018E-01,9.8023E-01,9.8029E-01,9.8031E-01,9.8040E-01,9.8043E-01,9.8051E-01,
9.8060E-01,9.8064E-01,9.8064E-01,
13.
6.9212E+01,6.0409E+01,5.3726E+01,4.8452E+01,4.4205E+01,3.7731E+01,3.3026E+01,
2.9438E+01,2.6611E+01,2.4316E+01,2.2413E+01,2.0809E+01,1.9438E+01,1.7212E+01,
1.5480E+01,1.4088E+01,1.2943E+01,1.0810E+01,9.3282E+00,8.2381E+00,7.3986E+00,
6.1881E+00,5.3563E+00,4.7473E+00,4.2812E+00,3.9127E+00,3.6146E+00,3.3672E+00,
3.1587E+00,2.8266E+00,2.5741E+00,2.3760E+00,2.2160E+00,1.9251E+00,1.7292E+00,
1.5891E+00,1.4839E+00,1.3374E+00,1.2415E+00,1.1749E+00,1.1267E+00,1.0906E+00,
1.0631E+00,1.0418E+00,1.0248E+00,1.0001E+00,9.8375E-01,9.7249E-01,9.6499E-01,
9.5527E-01,9.5249E-01,9.5280E-01,9.5421E-01,9.5818E-01,9.6213E-01,9.6542E-01,
9.6819E-01,9.7057E-01,9.7252E-01,9.7424E-01,9.7579E-01,9.7820E-01,9.8001E-01,
9.8148E-01,9.8254E-01,9.8447E-01,9.8559E-01,9.8621E-01,9.8654E-01,9.8647E-01,
9.8601E-01,9.8540E-01,9.8473E-01,9.8409E-01,9.8357E-01,9.8631E-01,9.8576E-01,
9.8522E-01,9.8439E-01,9.8366E-01,9.8304E-01,9.8254E-01,9.8163E-01,9.8095E-01,
9.8056E-01,9.8024E-01,9.7988E-01,9.7963E-01,9.7951E-01,9.7937E-01,9.7939E-01,
9.7936E-01,9.7932E-01,9.7931E-01,9.7930E-01,9.7928E-01,9.7933E-01,9.7932E-01,
9.7932E-01,9.7941E-01,9.7950E-01,9.7955E-01,9.7966E-01,9.7968E-01,9.7980E-01,
9.7982E-01,9.7988E-01,9.7992E-01,9.7999E-01,9.7999E-01,9.8005E-01,9.8010E-01,
9.8011E-01,9.8018E-01,9.8018E-01,
20.
5.7876E+01,5.1025E+01,4.5913E+01,4.1899E+01,3.8643E+01,3.3626E+01,2.9914E+01,
2.7036E+01,2.4729E+01,2.2830E+01,2.1233E+01,1.9874E+01,1.8697E+01,1.6761E+01,
1.5229E+01,1.3983E+01,1.2947E+01,1.0976E+01,9.5794E+00,8.5346E+00,7.7198E+00,
6.5268E+00,5.6925E+00,5.0746E+00,4.5977E+00,4.2173E+00,3.9066E+00,3.6473E+00,
3.4276E+00,3.0756E+00,2.8057E+00,2.5922E+00,2.4190E+00,2.1018E+00,1.8864E+00,
1.7306E+00,1.6130E+00,1.4480E+00,1.3391E+00,1.2626E+00,1.2067E+00,1.1648E+00,
1.1324E+00,1.1070E+00,1.0868E+00,1.0566E+00,1.0359E+00,1.0214E+00,1.0110E+00,
9.9598E-01,9.8961E-01,9.8696E-01,9.8610E-01,9.8647E-01,9.8775E-01,9.8879E-01,
9.8989E-01,9.9069E-01,9.9145E-01,9.9205E-01,9.9250E-01,9.9333E-01,9.9386E-01,
9.9418E-01,9.9444E-01,9.9458E-01,9.9451E-01,9.9418E-01,9.9382E-01,9.9288E-01,
9.9193E-01,9.9095E-01,9.9008E-01,9.8930E-01,9.8877E-01,9.9553E-01,9.9493E-01,
9.9439E-01,9.9357E-01,9.9294E-01,9.9247E-01,9.9212E-01,9.9145E-01,9.9114E-01,
9.9092E-01,9.9074E-01,9.9062E-01,9.9058E-01,9.9056E-01,9.9061E-01,9.9064E-01,
9.9064E-01,9.9076E-01,9.9080E-01,9.9082E-01,9.9095E-01,9.9100E-01,9.9103E-01,
9.9121E-01,9.9133E-01,9.9147E-01,9.9154E-01,9.9173E-01,9.9179E-01,9.9189E-01,
9.9201E-01,9.9205E-01,9.9213E-01,9.9214E-01,9.9219E-01,9.9227E-01,9.9228E-01,
9.9232E-01,9.9235E-01,9.9235E-01,
29.
4.7469E+01,4.2287E+01,3.8497E+01,3.5536E+01,3.3113E+01,2.9331E+01,2.6478E+01,
2.4223E+01,2.2383E+01,2.0849E+01,1.9541E+01,1.8417E+01,1.7431E+01,1.5792E+01,
1.4475E+01,1.3393E+01,1.2483E+01,1.0727E+01,9.4573E+00,8.4952E+00,7.7377E+00,
6.6149E+00,5.8188E+00,5.2238E+00,4.7592E+00,4.3871E+00,4.0804E+00,3.8239E+00,
3.6050E+00,3.2518E+00,2.9786E+00,2.7614E+00,2.5843E+00,2.2563E+00,2.0309E+00,
1.8659E+00,1.7402E+00,1.5619E+00,1.4420E+00,1.3568E+00,1.2938E+00,1.2458E+00,
1.2083E+00,1.1785E+00,1.1543E+00,1.1177E+00,1.0919E+00,1.0732E+00,1.0592E+00,
1.0375E+00,1.0266E+00,1.0203E+00,1.0166E+00,1.0128E+00,1.0107E+00,1.0092E+00,
1.0080E+00,1.0069E+00,1.0060E+00,1.0051E+00,1.0044E+00,1.0030E+00,1.0018E+00,
1.0006E+00,9.9949E-01,9.9713E-01,9.9520E-01,9.9344E-01,9.9199E-01,9.8942E-01,
9.8728E-01,9.8551E-01,9.8403E-01,9.8284E-01,9.8199E-01,9.9632E-01,9.9533E-01,
9.9448E-01,9.9316E-01,9.9221E-01,9.9136E-01,9.9088E-01,9.8985E-01,9.8925E-01,
9.8881E-01,9.8842E-01,9.8800E-01,9.8761E-01,9.8739E-01,9.8723E-01,9.8705E-01,
9.8696E-01,9.8683E-01,9.8677E-01,9.8665E-01,9.8650E-01,9.8644E-01,9.8637E-01,
9.8625E-01,9.8623E-01,9.8617E-01,9.8616E-01,9.8613E-01,9.8613E-01,9.8617E-01,
9.8616E-01,9.8611E-01,9.8608E-01,9.8609E-01,9.8609E-01,9.8613E-01,9.8612E-01,
9.8617E-01,9.8616E-01,9.8616E-01,
40.
3.8054E+01,3.4248E+01,3.1592E+01,2.9535E+01,2.7865E+01,2.5194E+01,2.3109E+01,
2.1421E+01,2.0002E+01,1.8797E+01,1.7759E+01,1.6846E+01,1.6038E+01,1.4671E+01,
1.3556E+01,1.2625E+01,1.1833E+01,1.0287E+01,9.1485E+00,8.2744E+00,7.5806E+00,
6.5423E+00,5.7999E+00,5.2393E+00,4.8010E+00,4.4479E+00,4.1562E+00,3.9113E+00,
3.7017E+00,3.3624E+00,3.0993E+00,2.8879E+00,2.7144E+00,2.3897E+00,2.1621E+00,
1.9929E+00,1.8619E+00,1.6730E+00,1.5442E+00,1.4514E+00,1.3824E+00,1.3295E+00,
1.2880E+00,1.2546E+00,1.2272E+00,1.1852E+00,1.1549E+00,1.1321E+00,1.1145E+00,
1.0849E+00,1.0671E+00,1.0552E+00,1.0468E+00,1.0350E+00,1.0273E+00,1.0212E+00,
1.0163E+00,1.0121E+00,1.0087E+00,1.0057E+00,1.0031E+00,9.9877E-01,9.9521E-01,
9.9235E-01,9.8989E-01,9.8511E-01,9.8163E-01,9.7909E-01,9.7720E-01,9.7439E-01,
9.7245E-01,9.7117E-01,9.7016E-01,9.6938E-01,9.6888E-01,9.9593E-01,9.9523E-01,
9.9461E-01,9.9365E-01,9.9288E-01,9.9225E-01,9.9182E-01,9.9081E-01,9.9024E-01,
9.8979E-01,9.8946E-01,9.8890E-01,9.8856E-01,9.8831E-01,9.8812E-01,9.8798E-01,
9.8787E-01,9.8781E-01,9.8776E-01,9.8773E-01,9.8768E-01,9.8771E-01,9.8762E-01,
9.8771E-01,9.8770E-01,9.8770E-01,9.8770E-01,9.8770E-01,9.8769E-01,9.8774E-01,
9.8772E-01,9.8775E-01,9.8779E-01,9.8775E-01,9.8776E-01,9.8779E-01,9.8780E-01,
9.8781E-01,9.8777E-01,9.8777E-01,
50.
3.1383E+01,2.8583E+01,2.6717E+01,2.5275E+01,2.4085E+01,2.2146E+01,2.0571E+01,
1.9256E+01,1.8131E+01,1.7153E+01,1.6295E+01,1.5532E+01,1.4852E+01,1.3688E+01,
1.2721E+01,1.1904E+01,1.1206E+01,9.8247E+00,8.7993E+00,8.0020E+00,7.3657E+00,
6.4069E+00,5.7156E+00,5.1917E+00,4.7807E+00,4.4478E+00,4.1720E+00,3.9396E+00,
3.7411E+00,3.4183E+00,3.1658E+00,2.9630E+00,2.7952E+00,2.4790E+00,2.2550E+00,
2.0859E+00,1.9541E+00,1.7615E+00,1.6284E+00,1.5314E+00,1.4580E+00,1.4013E+00,
1.3563E+00,1.3196E+00,1.2893E+00,1.2419E+00,1.2067E+00,1.1799E+00,1.1588E+00,
1.1219E+00,1.0985E+00,1.0823E+00,1.0702E+00,1.0529E+00,1.0408E+00,1.0315E+00,
1.0240E+00,1.0177E+00,1.0125E+00,1.0079E+00,1.0040E+00,9.9744E-01,9.9224E-01,
9.8804E-01,9.8443E-01,9.7757E-01,9.7279E-01,9.6919E-01,9.6654E-01,9.6271E-01,
9.6010E-01,9.5835E-01,9.5712E-01,9.5614E-01,9.5551E-01,9.9691E-01,9.9603E-01,
9.9523E-01,9.9405E-01,9.9321E-01,9.9260E-01,9.9207E-01,9.9123E-01,9.9063E-01,
9.9028E-01,9.8992E-01,9.8942E-01,9.8912E-01,9.8894E-01,9.8874E-01,9.8864E-01,
9.8851E-01,9.8842E-01,9.8838E-01,9.8829E-01,9.8829E-01,9.8827E-01,9.8818E-01,
9.8822E-01,9.8818E-01,9.8817E-01,9.8814E-01,9.8818E-01,9.8823E-01,9.8825E-01,
9.8818E-01,9.8821E-01,9.8825E-01,9.8822E-01,9.8826E-01,9.8824E-01,9.8826E-01,
9.8824E-01,9.8826E-01,9.8826E-01,
65.
2.3837E+01,2.1973E+01,2.0891E+01,2.0116E+01,1.9471E+01,1.8364E+01,1.7393E+01,
1.6517E+01,1.5742E+01,1.5038E+01,1.4403E+01,1.3825E+01,1.3298E+01,1.2377E+01,
1.1595E+01,1.0925E+01,1.0340E+01,9.1684E+00,8.2859E+00,7.5882E+00,7.0265E+00,
6.1714E+00,5.5515E+00,5.0777E+00,4.7045E+00,4.4002E+00,4.1484E+00,3.9361E+00,
3.7533E+00,3.4563E+00,3.2230E+00,3.0340E+00,2.8769E+00,2.5785E+00,2.3636E+00,
2.1998E+00,2.0700E+00,1.8776E+00,1.7424E+00,1.6419E+00,1.5644E+00,1.5034E+00,
1.4539E+00,1.4129E+00,1.3784E+00,1.3233E+00,1.2812E+00,1.2481E+00,1.2214E+00,
1.1727E+00,1.1401E+00,1.1164E+00,1.0982E+00,1.0717E+00,1.0527E+00,1.0382E+00,
1.0267E+00,1.0171E+00,1.0091E+00,1.0024E+00,9.9652E-01,9.8696E-01,9.7946E-01,
9.7334E-01,9.6829E-01,9.5887E-01,9.5235E-01,9.4765E-01,9.4406E-01,9.3918E-01,
9.3596E-01,9.3383E-01,9.3232E-01,9.3129E-01,9.3055E-01,9.9723E-01,9.9611E-01,
9.9514E-01,9.9374E-01,9.9272E-01,9.9206E-01,9.9157E-01,9.9071E-01,9.9016E-01,
9.8982E-01,9.8949E-01,9.8907E-01,9.8879E-01,9.8852E-01,9.8832E-01,9.8818E-01,
9.8806E-01,9.8796E-01,9.8788E-01,9.8782E-01,9.8775E-01,9.8765E-01,9.8762E-01,
9.8758E-01,9.8759E-01,9.8752E-01,9.8751E-01,9.8759E-01,9.8758E-01,9.8757E-01,
9.8755E-01,9.8761E-01,9.8761E-01,9.8761E-01,9.8760E-01,9.8761E-01,9.8759E-01,
9.8758E-01,9.8756E-01,9.8756E-01,
74.
2.0645E+01,1.9112E+01,1.8351E+01,1.7817E+01,1.7377E+01,1.6592E+01,1.5864E+01,
1.5181E+01,1.4549E+01,1.3966E+01,1.3430E+01,1.2938E+01,1.2482E+01,1.1675E+01,
1.0981E+01,1.0380E+01,9.8540E+00,8.7909E+00,7.9807E+00,7.3388E+00,6.8164E+00,
6.0208E+00,5.4407E+00,4.9964E+00,4.6443E+00,4.3580E+00,4.1199E+00,3.9185E+00,
3.7454E+00,3.4636E+00,3.2413E+00,3.0609E+00,2.9108E+00,2.6236E+00,2.4157E+00,
2.2558E+00,2.1288E+00,1.9392E+00,1.8042E+00,1.7028E+00,1.6241E+00,1.5612E+00,
1.5097E+00,1.4664E+00,1.4297E+00,1.3704E+00,1.3244E+00,1.2876E+00,1.2575E+00,
1.2018E+00,1.1633E+00,1.1349E+00,1.1129E+00,1.0802E+00,1.0569E+00,1.0390E+00,
1.0248E+00,1.0132E+00,1.0035E+00,9.9538E-01,9.8827E-01,9.7679E-01,9.6781E-01,
9.6059E-01,9.5470E-01,9.4359E-01,9.3609E-01,9.3064E-01,9.2657E-01,9.2096E-01,
9.1736E-01,9.1498E-01,9.1336E-01,9.1215E-01,9.1140E-01,9.9457E-01,9.9322E-01,
9.9211E-01,9.9046E-01,9.8940E-01,9.8855E-01,9.8793E-01,9.8696E-01,9.8642E-01,
9.8600E-01,9.8568E-01,9.8514E-01,9.8471E-01,9.8436E-01,9.8413E-01,9.8394E-01,
9.8374E-01,9.8365E-01,9.8356E-01,9.8338E-01,9.8324E-01,9.8318E-01,9.8308E-01,
9.8299E-01,9.8292E-01,9.8293E-01,9.8289E-01,9.8286E-01,9.8282E-01,9.8285E-01,
9.8279E-01,9.8278E-01,9.8280E-01,9.8281E-01,9.8281E-01,9.8277E-01,9.8276E-01,
9.8276E-01,9.8274E-01,9.8274E-01,
79.
1.9217E+01,1.7864E+01,1.7206E+01,1.6775E+01,1.6423E+01,1.5770E+01,1.5137E+01,
1.4534E+01,1.3961E+01,1.3428E+01,1.2938E+01,1.2483E+01,1.2061E+01,1.1307E+01,
1.0655E+01,1.0090E+01,9.5925E+00,8.5841E+00,7.8119E+00,7.1992E+00,6.6999E+00,
5.9357E+00,5.3770E+00,4.9484E+00,4.6087E+00,4.3315E+00,4.1010E+00,3.9056E+00,
3.7383E+00,3.4639E+00,3.2472E+00,3.0711E+00,2.9246E+00,2.6438E+00,2.4400E+00,
2.2828E+00,2.1579E+00,1.9705E+00,1.8362E+00,1.7354E+00,1.6563E+00,1.5927E+00,
1.5403E+00,1.4962E+00,1.4583E+00,1.3971E+00,1.3489E+00,1.3104E+00,1.2784E+00,
1.2186E+00,1.1767E+00,1.1455E+00,1.1210E+00,1.0846E+00,1.0585E+00,1.0386E+00,
1.0229E+00,1.0101E+00,9.9943E-01,9.9044E-01,9.8279E-01,9.7024E-01,9.6040E-01,
9.5262E-01,9.4626E-01,9.3436E-01,9.2635E-01,9.2061E-01,9.1628E-01,9.1044E-01,
9.0679E-01,9.0434E-01,9.0267E-01,9.0155E-01,9.0075E-01,9.9339E-01,9.9198E-01,
9.9087E-01,9.8913E-01,9.8804E-01,9.8714E-01,9.8653E-01,9.8561E-01,9.8502E-01,
9.8456E-01,9.8425E-01,9.8370E-01,9.8325E-01,9.8291E-01,9.8266E-01,9.8245E-01,
9.8222E-01,9.8207E-01,9.8200E-01,9.8181E-01,9.8171E-01,9.8161E-01,9.8152E-01,
9.8140E-01,9.8130E-01,9.8133E-01,9.8124E-01,9.8124E-01,9.8121E-01,9.8119E-01,
9.8120E-01,9.8114E-01,9.8116E-01,9.8118E-01,9.8110E-01,9.8114E-01,9.8107E-01,
9.8108E-01,9.8107E-01,9.8107E-01,
92.
1.6304E+01,1.5422E+01,1.5012E+01,1.4744E+01,1.4513E+01,1.4055E+01,1.3572E+01,
1.3095E+01,1.2632E+01,1.2196E+01,1.1791E+01,1.1409E+01,1.1052E+01,1.0412E+01,
9.8551E+00,9.3655E+00,8.9379E+00,8.0571E+00,7.3787E+00,6.8390E+00,6.3950E+00,
5.7126E+00,5.2098E+00,4.8214E+00,4.5120E+00,4.2579E+00,4.0451E+00,3.8648E+00,
3.7087E+00,3.4525E+00,3.2497E+00,3.0845E+00,2.9462E+00,2.6805E+00,2.4879E+00,
2.3394E+00,2.2209E+00,2.0426E+00,1.9137E+00,1.8153E+00,1.7370E+00,1.6730E+00,
1.6191E+00,1.5732E+00,1.5333E+00,1.4673E+00,1.4143E+00,1.3706E+00,1.3338E+00,
1.2627E+00,1.2109E+00,1.1714E+00,1.1399E+00,1.0929E+00,1.0594E+00,1.0339E+00,
1.0142E+00,9.9839E-01,9.8538E-01,9.7457E-01,9.6534E-01,9.5059E-01,9.3932E-01,
9.3041E-01,9.2322E-01,9.1012E-01,9.0151E-01,8.9532E-01,8.9077E-01,8.8454E-01,
8.8057E-01,8.7794E-01,8.7606E-01,8.7477E-01,8.7392E-01,9.9196E-01,9.9025E-01,
9.8884E-01,9.8678E-01,9.8539E-01,9.8442E-01,9.8379E-01,9.8274E-01,9.8216E-01,
9.8187E-01,9.8169E-01,9.8136E-01,9.8115E-01,9.8104E-01,9.8082E-01,9.8074E-01,
9.8067E-01,9.8061E-01,9.8053E-01,9.8035E-01,9.8025E-01,9.8023E-01,9.8013E-01,
9.8004E-01,9.7993E-01,9.7995E-01,9.7998E-01,9.8004E-01,9.8006E-01,9.8007E-01,
9.8004E-01,9.7999E-01,9.7996E-01,9.7992E-01,9.7993E-01,9.7984E-01,9.7971E-01,
9.7958E-01,9.7950E-01,9.7950E-01,
100.
1.4735E+01,1.4059E+01,1.3789E+01,1.3619E+01,1.3448E+01,1.3093E+01,1.2693E+01,
1.2282E+01,1.1879E+01,1.1488E+01,1.1124E+01,1.0785E+01,1.0467E+01,9.8885E+00,
9.3826E+00,8.9384E+00,8.5467E+00,7.7407E+00,7.1175E+00,6.6190E+00,6.2093E+00,
5.5759E+00,5.1062E+00,4.7424E+00,4.4504E+00,4.2110E+00,4.0090E+00,3.8372E+00,
3.6885E+00,3.4430E+00,3.2483E+00,3.0891E+00,2.9558E+00,2.6999E+00,2.5142E+00,
2.3718E+00,2.2578E+00,2.0860E+00,1.9607E+00,1.8642E+00,1.7868E+00,1.7227E+00,
1.6685E+00,1.6216E+00,1.5807E+00,1.5118E+00,1.4558E+00,1.4090E+00,1.3692E+00,
1.2908E+00,1.2328E+00,1.1876E+00,1.1515E+00,1.0971E+00,1.0581E+00,1.0287E+00,
1.0059E+00,9.8773E-01,9.7281E-01,9.6044E-01,9.4991E-01,9.3321E-01,9.2051E-01,
9.1051E-01,9.0261E-01,8.8840E-01,8.7923E-01,8.7298E-01,8.6842E-01,8.6268E-01,
8.5938E-01,8.5736E-01,8.5621E-01,8.5542E-01,8.5511E-01,9.8872E-01,9.8732E-01,
9.8621E-01,9.8468E-01,9.8364E-01,9.8296E-01,9.8245E-01,9.8164E-01,9.8114E-01,
9.8075E-01,9.8044E-01,9.7988E-01,9.7939E-01,9.7898E-01,9.7871E-01,9.7839E-01,
9.7826E-01,9.7816E-01,9.7805E-01,9.7793E-01,9.7781E-01,9.7772E-01,9.7774E-01,
